,Price,Made Year,Manufacture,Model,Kilometer
0,36500.00,2015.0,Audi,AudiQ,79997
1,34894.00,2016.0,BMW,BMWX3,78298
2,51888.00,2015.0,BMW,BMWX6,40000
3,37603.00,2017.0,Acura,Acura,25103
4,36333.00,2017.0,NISSAN,NISSA,11208
5,41917.00,2017.0,Acura,Acura,46129
6,35800.00,2014.0,Mercedes-Benz,Merce,82675
7,38800.00,2016.0,Land,Range Rover,52138
8,34900.00,2017.0,Toyota,Toyot,55160
9,33900.00,2017.0,Toyota,Toyot,17643
10,36900.00,2016.0,Toyota,Toyot,63616
11,41800.00,2017.0,Toyota,Toyot,19267
12,40800.00,2017.0,Jeep,JeepW,15131
13,34800.00,2015.0,Land,Evoque PURE,54401
14,45800.00,2014.0,Porsche,Porsc,87606
15,47800.00,2017.0,Audi,AudiQ,93929
16,40152.00,2015.0,Lexus,Lexus,59915
17,36242.00,2015.0,Lexus,Lexus,92696
18,37995.00,2017.0,Acura,Acura,18688
19,39888.00,2016.0,Lexus,Lexus,25000
20,65995.00,2016.0,Porsche,Porsc,33021
21,58000.00,2014.0,Land,Range Rover,64123
22,47682.00,2018.0,Cadillac,Cadil,27832
23,33988.00,2015.0,Mercedes-Benz,Merce,54819
24,33888.00,2014.0,BMW,BMWX6,59870
25,36500.00,2015.0,Audi,AudiQ,79997
26,34894.00,2016.0,BMW,BMWX3,78298
27,51888.00,2015.0,BMW,BMWX6,40000
28,37603.00,2017.0,Acura,Acura,25103
29,36333.00,2017.0,NISSAN,NISSA,11208
30,41917.00,2017.0,Acura,Acura,46129
31,35800.00,2014.0,Mercedes-Benz,Merce,82675
32,38800.00,2016.0,Land,Range Rover,52138
33,34900.00,2017.0,Toyota,Toyot,55160
34,33900.00,2017.0,Toyota,Toyot,17643
35,36900.00,2016.0,Toyota,Toyot,63616
36,41800.00,2017.0,Toyota,Toyot,19267
37,40800.00,2017.0,Jeep,JeepW,15131
38,34800.00,2015.0,Land,Evoque PURE,54401
39,45800.00,2014.0,Porsche,Porsc,87606
40,47800.00,2017.0,Audi,AudiQ,93929
41,40152.00,2015.0,Lexus,Lexus,59915
42,36242.00,2015.0,Lexus,Lexus,92696
43,37995.00,2017.0,Acura,Acura,18688
44,39888.00,2016.0,Lexus,Lexus,25000
45,65995.00,2016.0,Porsche,Porsc,33021
46,58000.00,2014.0,Land,Range Rover,64123
47,47682.00,2018.0,Cadillac,Cadil,27832
48,33988.00,2015.0,Mercedes-Benz,Merce,54819
49,33888.00,2014.0,BMW,BMWX6,59870
50,42888.00,2018.0,VOLKSWAGEN,VOLKS,27000
51,69990.00,2017.0,Jaguar,Jagua,25572
52,49800.00,2014.0,Porsche,Porsc,75634
53,31950.00,2017.0,Audi,AudiQ,99000
54,55598.00,2017.0,Lexus,Lexus,20083
55,34888.00,2015.0,Mercedes-Benz,Merce,63808
56,43888.00,2013.0,Mercedes-Benz,Merce,96226
57,33988.00,2015.0,Mercedes-Benz,Merce,52674
58,32888.00,2015.0,Mercedes-Benz,Merce,71460
59,32988.00,2016.0,BMW,BMWX4,47940
60,36888.00,2015.0,Toyota,Toyot,75480
61,39988.00,2016.0,BMW,BMWX5,73166
62,44985.00,2014.0,Mercedes-Benz,Merce,87000
63,39985.00,2013.0,Porsche,Porsc,85000
64,44985.00,2016.0,Mercedes-Benz,Merce,66000
65,34000.00,2015.0,lexus,lexus,44000
66,34990.00,2015.0,Audi,AudiQ,95428
67,36500.00,2015.0,Audi,AudiQ,79997
68,59900.00,2016.0,Porsche,Porsc,21352
69,50910.00,2015.0,BMW,BMWX5,52277
70,36710.00,2015.0,Mercedes-Benz,Merce,77003
71,47589.00,2017.0,Acura,Acura,70225
72,51977.00,2017.0,Audi,AudiQ,78201
73,34977.00,2018.0,Volkswagen,Volks,21645
74,31977.00,2015.0,Audi,AudiQ,82748
75,32000.00,2015.0,Land,Range Rover,43000
76,39990.00,2016.0,Land,Range Rover,68230
77,48889.00,2018.0,Mercedes-Benz,Merce,17901
78,32995.00,2016.0,Toyota,Toyot,11515
79,44800.00,2013.0,Mercedes-Benz,Merce,96010
80,34977.00,2015.0,Lexus,Lexus,65189
81,39500.00,2015.0,Jeep,JeepW,52000
82,39950.00,2018.0,Jeep,JeepG,21524
83,30900.00,2017.0,Toyota,Toyot,52382
84,36910.00,2014.0,Land,Range Rover,50644
85,63095.00,2018.0,Audi,AudiQ,14604
86,53910.00,2017.0,Lexus,Lexus,45928
87,43888.00,2018.0,Jeep,JeepG,44802
88,57799.00,2016.0,BMW,BMWX6,40000
89,64985.00,2016.0,Land,Range Rover,55000
90,49800.00,2016.0,BMW,BMWX6,73000
91,52998.00,2018.0,Cadillac,Cadil,19376
92,38880.00,2015.0,Audi,AudiQ,85000
93,40800.00,2018.0,Jeep,JeepW,14875
94,64910.00,2015.0,Land,Range Rover,82240
95,39995.00,2015.0,BMW,BMWX5,65000
96,51388.00,2015.0,Porsche,Porsc,43688
97,39500.00,2016.0,Toyota,Toyot,48125
98,59988.00,2014.0,Land,Range Rover,75000
99,49988.00,2014.0,Mercedes-Benz,Merce,66500
100,66900.00,2017.0,GMC,GMCYu,29049
101,32595.00,2017.0,Ford,FordE,30940
102,36500.00,2015.0,Audi,AudiQ,79997
103,49800.00,2014.0,Porsche,Porsc,75634
104,36600.00,2017.0,BMW,BMWX1,35950
105,33877.00,2015.0,Jeep,JeepW,50232
106,47995.00,2016.0,Lexus,Lexus,15791
107,41888.00,2018.0,Chrysler,Chrys,10810
108,43427.00,2018.0,Dodge,Dodge,30847
109,57776.00,2015.0,Mercedes-Benz,Merce,77857
110,34999.00,2015.0,Lexus,Lexus,55810
111,56777.00,2016.0,Volvo,Volvo,27800
112,36988.00,2014.0,Mercedes-Benz,Merce,53334
113,34995.00,2016.0,Lexus,Lexus,42197
114,39988.00,2014.0,Audi,AudiQ,64000
115,53988.00,2015.0,Mercedes-Benz,Merce,92000
116,41800.00,2013.0,Porsche,Porsc,75000
117,53988.00,2013.0,Mercedes-Benz,Merce,89000
118,31795.00,2015.0,Mercedes-Benz,Merce,58000
119,52988.00,2015.0,Mercedes-Benz,Merce,79000
120,78888.00,2015.0,Land,Range Rover,57000
121,31795.00,2015.0,Mercedes-Benz,Merce,58000
122,38988.00,2014.0,Audi,AudiQ,88000
123,37888.00,2013.0,Audi,AudiQ,65000
124,53988.00,2015.0,Chevrolet,Chevr,30790
125,31977.00,2016.0,Mercedes-Benz,Merce,45910
126,31900.00,2015.0,Mercedes-Benz,Merce,71913
127,43800.00,2014.0,BMW,BMWX5,85792
128,40888.00,2014.0,BMW,BMWX5,79000
129,36887.00,2018.0,Mercedes-Benz,Merce,16690
130,35488.00,2016.0,Mazda,Mazda,75210
131,65710.00,2016.0,Land,Range Rover,59579
132,32910.00,2013.0,Volkswagen,Volks,60144
133,51910.00,2015.0,Land,Range Rover,87138
134,38500.00,2016.0,Jeep,JeepG,85000
135,37870.00,2015.0,Audi,AudiQ,66321
136,32095.00,2016.0,Audi,AudiQ,44352
137,39926.00,2016.0,Acura,Acura,51116
138,33997.00,2016.0,Acura,Acura,69944
139,35800.00,2015.0,Land,Range Rover,95098
140,46800.00,2018.0,Land,Range Rover,20583
141,43800.00,2015.0,Land,LR4 7,90274
142,35800.00,2014.0,Mercedes-Benz,Merce,75959
143,48800.00,2013.0,Mercedes-Benz,Merce,58960
144,36800.00,2016.0,Jeep,JeepW,61532
145,32800.00,2015.0,Mercedes-Benz,Merce,61165
146,36800.00,2015.0,Mercedes-Benz,Merce,87744
147,36800.00,2014.0,Land,"Evoque DYNAMIC,",71641
148,38800.00,2014.0,Mercedes-Benz,Merce,80673
149,51890.00,2017.0,Lexus,Lexus,46604
150,33295.00,2018.0,Hyundai,Hyund,22155
151,77990.00,2015.0,Land,Range Rover,48161
152,58000.00,2014.0,Land,Range Rover,64123
153,36500.00,2015.0,Audi,AudiQ,79997
154,38800.00,2016.0,Jeep,JeepW,21502
155,35950.00,2015.0,Mercedes-Benz,Merce,86943
156,33450.00,2015.0,Mercedes-Benz,Merce,98425
157,36600.00,2017.0,BMW,BMWX1,35950
158,36400.00,2017.0,Cadillac,Cadil,83499
159,30900.00,2015.0,Buick,Buick,49795
160,39488.00,2017.0,Jeep,JeepW,38394
161,35400.00,2016.0,Ford,FordE,95019
162,32888.00,2015.0,Acura,Acura,72647
163,73700.00,2018.0,Chevrolet,Chevr,18200
164,66900.00,2017.0,GMC,GMCYu,29049
165,63800.00,2016.0,Porsche,Porsc,23560
166,31950.00,2015.0,Mercedes-Benz,Merce,58132
167,47950.00,2015.0,BMW,BMWX5,34570
168,32888.00,2015.0,MERCEDES,MERCE,77000
169,33888.00,2015.0,Audi,AudiS,97475
170,38995.00,2015.0,Audi,AudiQ,70490
171,65995.00,2016.0,Chevrolet,Chevr,51724
172,35998.00,2016.0,Buick,Buick,41915
173,49000.00,2018.0,Toyota,Toyot,17000
174,30892.00,2016.0,Acura,Acura,71892
175,41999.00,2015.0,Mercedes-Benz,Merce,74890
176,74990.00,2016.0,Land,Range Rover,33656
177,56888.00,2016.0,Mercedes-Benz,Merce,48396
178,33800.00,2015.0,Mercedes-Benz,Merce,90487
179,43800.00,2015.0,Land,"LR4 HSE,",94085
180,68910.00,2015.0,Land,Range Rover,79312
181,42810.00,2015.0,Land,LR4 HSE,97494
182,38910.00,2016.0,BMW,BMWX4,93870
183,49710.00,2018.0,GMC,GMCYu,27382
184,38949.00,2016.0,Honda,Honda,47969
185,32900.00,2015.0,Mercedes-Benz,Merce,35564
186,41900.00,2017.0,Lexus,Lexus,24700
187,32900.00,2016.0,Audi,AudiQ,97947
188,56988.00,2015.0,Mercedes-Benz,Merce,76691
189,39987.00,2013.0,Porsche,Porsc,83578
190,54860.00,2015.0,Mercedes-Benz,Merce,81356
191,73888.00,2018.0,Volvo,Volvo,19189
192,37890.00,2015.0,Audi,AudiQ,82100
193,43955.00,2016.0,Lexus,Lexus,82137
194,41995.00,2016.0,Lexus,Lexus,26853
195,64500.00,2017.0,Mercedes-Benz,Merce,45400
196,64800.00,2017.0,Lexus,Lexus,20500
197,30989.00,2015.0,Acura,Acura,80820
198,44380.00,2017.0,Acura,Acura,49664
199,48457.00,2017.0,Acura,Acura,41851
200,55490.00,2015.0,BMW,BMWX6,54282
201,35900.00,2017.0,Audi,AudiQ,55089
202,35998.00,2018.0,Mercedes-Benz,Merce,21586
203,39500.00,2016.0,Toyota,Toyot,48125
204,47777.00,2017.0,Jeep,JeepG,44077
205,48493.00,2017.0,Acura,Acura,32315
206,42397.00,2017.0,Acura,Acura,37800
207,32395.00,2016.0,Acura,Acura,51654
208,32997.00,2016.0,Acura,Acura,76856
209,39988.00,2013.0,Land,Range Rover,99000
210,58988.00,2015.0,Land,Range Rover,79000
211,36988.00,2013.0,Land,Range Rover,99000
212,59995.00,2015.0,Porsche,Porsc,84582
213,62995.00,2016.0,Porsche,Porsc,51494
214,31995.00,2015.0,BMW,BMWX3,59854
215,33899.00,2013.0,Mercedes-Benz,Merce,57700
216,47300.00,2018.0,Mazda,Mazda,14340
217,35888.00,2014.0,Audi,AudiQ,63700
218,44888.00,2018.0,Dodge,Dodge,42170
219,36977.00,2013.0,Porsche,Porsc,97294
220,44800.00,2015.0,Porsche,Porsc,93001
221,43800.00,2015.0,Land,"LR4 HSE,",94085
222,52800.00,2015.0,BMW,BMWX6,50920
223,36377.00,2017.0,Jeep,JeepW,31234
224,38997.00,2016.0,Jeep,JeepG,86544
225,31977.00,2016.0,Mercedes-Benz,Merce,45910
226,35900.00,2017.0,Audi,AudiQ,55089
227,79887.00,2018.0,Mercedes-Benz,Merce,22269
228,33295.00,2018.0,Hyundai,Hyund,22155
229,42888.00,2018.0,VOLKSWAGEN,VOLKS,24000
230,47777.00,2017.0,Jeep,JeepG,44077
231,39997.00,2017.0,Jeep,JeepG,42041
232,31997.00,2015.0,Jeep,JeepG,40333
233,32988.00,2016.0,Ford,FordE,53430
234,45700.00,2016.0,Toyota,Toyot,41230
235,36800.00,2015.0,BMW,BMWX4,74393
236,49800.00,2014.0,Porsche,Porsc,75634
237,33800.00,2014.0,Mercedes-Benz,Merce,93195
238,45800.00,2014.0,BMW,BMWX5,77736
239,43800.00,2014.0,BMW,BMWX5,47336
240,44800.00,2013.0,Mercedes-Benz,Merce,96010
241,41800.00,2015.0,Land,"Evoque DYNAMIC,",55258
242,34800.00,2013.0,BMW,BMWX6,86000
243,37800.00,2014.0,Audi,AudiQ,76838
244,34800.00,2015.0,Audi,AudiQ,74533
245,35899.00,2017.0,Jeep,JeepW,43172
246,37599.00,2016.0,GMC,GMCAc,62022
247,45399.00,2014.0,Land,LR4 HSE,58611
248,48800.00,2015.0,BMW,BMWX5,59628
249,54995.00,2017.0,Lexus,Lexus,18755
250,39500.00,2016.0,Toyota,Toyot,50543
251,41995.00,2017.0,GMC,GMCAc,23323
252,51888.00,2015.0,BMW,BMWX6,40000
253,37603.00,2017.0,Acura,Acura,25103
254,48889.00,2018.0,Mercedes-Benz,Merce,17901
255,36995.00,2015.0,Lexus,Lexus,68236
257,58710.00,2016.0,Land,Range Rover,81188
258,30882.00,2017.0,Toyota,Toyot,20452
259,36995.00,2015.0,Toyota,Toyot,57419
260,42995.00,2018.0,Toyota,Toyot,17034
261,32995.00,2015.0,Toyota,Toyot,58766
262,31398.00,2016.0,Toyota,Toyot,45386
263,43529.00,2017.0,Toyota,Toyot,31050
264,54995.00,2017.0,Mercedes-Benz,Merce,19246
265,51995.00,2017.0,Mercedes-Benz,Merce,11814
266,79995.00,2017.0,Land,Range Rover,13644
267,59995.00,2017.0,Mercedes-Benz,Merce,20026
268,45995.00,2017.0,Mercedes-Benz,Merce,49712
269,43995.00,2016.0,Audi,AudiS,61998
270,57910.00,2013.0,Mercedes-Benz,Merce,91116
271,41997.00,2017.0,Acura,Acura,47358
272,36650.00,2017.0,Acura,Acura,36770
273,30495.00,2015.0,Audi,AudiQ,62686
274,33495.00,2015.0,Mercedes-Benz,Merce,52037
275,33877.00,2015.0,Jeep,JeepW,50232
276,42790.00,2014.0,BMW,BMWX5,68758
277,56988.00,2015.0,Cadillac,Cadil,74482
278,48889.00,2018.0,Mercedes-Benz,Merce,17901
279,34888.00,2015.0,AUDI,AUDIQ,79000
280,32594.00,2014.0,Mercedes-Benz,Merce,89235
281,47887.00,2017.0,Acura,Acura,16705
282,34977.00,2014.0,Audi,AudiQ,72587
283,41800.00,2014.0,Audi,AudiS,40385
284,79910.00,2016.0,Land,Range Rover,52300
285,73910.00,2014.0,Land,Range Rover,74772
286,55860.00,2014.0,Porsche,Porsc,75952
287,38860.00,2015.0,Mercedes-Benz,Merce,77321
288,35780.00,2015.0,Mercedes-Benz,Merce,82297
289,38800.00,2016.0,Subaru,Subar,49416
290,41988.00,2013.0,Porsche,Porsc,72311
291,59988.00,2015.0,Porsche,Porsc,41332
292,39988.00,2013.0,Porsche,Porsc,95667
293,47888.00,2015.0,MERCEDES,MERCE,79000
294,32885.00,2017.0,Hyundai,Hyund,25368
295,47750.00,2018.0,Jeep,JeepG,21820
296,41877.00,2018.0,Dodge,Dodge,37184
297,37750.00,2015.0,Jeep,JeepG,72526
298,32799.00,2015.0,BMW,BMWX3,46000
299,79888.00,2017.0,Land,Discovery DIESEL,13650
300,33800.00,2014.0,Mercedes-Benz,Merce,93195
301,32595.00,2017.0,Ford,FordE,30940
302,58988.00,2017.0,Chevrolet,Chevr,21748
303,55490.00,2015.0,BMW,BMWX6,54282
304,56988.00,2015.0,Cadillac,Cadil,74482
305,39998.00,2015.0,Toyota,Toyot,76028
306,33888.00,2017.0,Honda,Honda,42340
307,37999.00,2017.0,Jeep,JeepG,24213
309,43800.00,2014.0,BMW,BMWX5,85792
310,33800.00,2015.0,Mercedes-Benz,Merce,90487
311,38800.00,2016.0,Jeep,JeepW,21502
312,33800.00,2014.0,Mercedes-Benz,Merce,96499
313,38750.00,2015.0,Jeep,JeepG,67930
314,36995.00,2015.0,Jeep,JeepG,98677
315,54688.00,2014.0,Land,Range Rover,86000
316,30658.00,2017.0,Nissan,Nissa,11810
317,36245.00,2015.0,Audi,AudiQ,47001
318,33289.00,2015.0,Dodge,Dodge,74322
319,34294.00,2017.0,Acura,Acura,49784
320,32564.00,2016.0,Acura,Acura,43638
321,33847.00,2016.0,Acura,Acura,59398
322,61890.00,2017.0,Lexus,Lexus,39989
323,34890.00,2015.0,Lexus,Lexus,52117
324,55598.00,2017.0,Lexus,Lexus,20083
325,48800.00,2015.0,BMW,BMWX5,59628
326,31900.00,2015.0,Mercedes-Benz,Merce,71913
327,59998.00,2017.0,Mercedes-Benz,Merce,41508
328,40888.00,2014.0,BMW,BMWX5,79000
329,44800.00,2013.0,Mercedes-Benz,Merce,96010
330,48890.00,2015.0,Lexus,Lexus,80754
331,50598.00,2016.0,Lexus,Lexus,27144
332,53598.00,2017.0,Lexus,Lexus,31529
333,41890.00,2017.0,Lexus,Lexus,39963
334,32347.00,2016.0,Acura,Acura,72703
335,42224.00,2018.0,Acura,Acura,29733
336,39530.00,2017.0,Acura,Acura,71764
337,49800.00,2017.0,Lexus,Lexus,17000
338,36800.00,2013.0,Land,LR4 HSE,69791
339,44589.00,2017.0,Acura,Acura,81271
340,33342.00,2017.0,Acura,Acura,46486
341,43800.00,2016.0,Lexus,Lexus,66155
342,40888.00,2014.0,BMW,BMWX5,79000
343,31478.00,2014.0,Toyota,Toyot,76000
344,38887.00,2017.0,Infiniti,Infin,40031
345,53888.00,2017.0,Jaguar,Jagua,66000
346,38999.00,2015.0,Mercedes-Benz,Merce,61307
347,47999.00,2018.0,Volkswagen,Volks,16003
348,51888.00,2015.0,Mercedes-Benz,Merce,88992
349,42288.00,2017.0,Jeep,JeepW,24908
350,38800.00,2016.0,Jeep,JeepW,21502
351,74990.00,2016.0,Land,Range Rover,33656
352,37603.00,2017.0,Acura,Acura,25103
353,40999.00,2015.0,Mercedes-Benz,Merce,62405
354,39500.00,2016.0,Toyota,Toyot,50543
355,43488.00,2015.0,BMW,BMWX5,60485
356,56888.00,2016.0,Mercedes-Benz,Merce,48396
357,35480.00,2017.0,Jeep,JeepW,47922
358,43995.00,2017.0,Ford,FordE,13568
359,47226.00,2017.0,Acura,Acura,25463
360,31000.00,2015.0,Audi,AudiQ,76000
